Artist,LeadArtistId
Matthew West,1930
Five Finger Death Punch,2935
Justin Bieber,3479
Sam Hunt,4954
"Max Styler, Laura White, KC Lights",5611
Cienfue,49918
"Amtrac, Totally Enormous Extinct Dinosaurs",207172
"Yung Pinch, blackbear",215374
Todd Terry,239009
Carly Pearce,299279
"Faruk Orakci, Ceren Toksöz",420423
Clara Mae,431406
Devon Gilfillian,466187
"Moneybagg Yo, Lil Baby",601328
"Jua, Shimon Hoshino",772316
"Quando Rondo, 2 Chainz, A Boogie Wit da Hoodie",874393
Elle Limebear,1020210
The Church Will Sing,1336952
"Zedd, Kehlani, Osrin",3777
COUNTERFEIT.,490419
Mandisa,3177
"24kGoldn, Lil Tjay",1005525
Maxx Owa,1729462
"Kresnt, audiodrugz",901203
Jayden Premo,1090209
"Curtis Williams, Cam Sheely, JID",79873
Elang Defrianto,1351912
"Andreas Moss, Sinclair",215316
Luis Rodriguez,657962
Rachel Zello,1747238
Set It Off,5040
"Dylan Matthew, SLANDER, Synymata",467916
Annaca,458023
Abdullah Al Mukhles,1480651
Moses Sumney,210053
Pixel Terror,572986
Blue Hawaii,308252
Joywave,3839
Caroline Rose,12435
"Jay Menez, Rauw Alejandro",859302
"T.R.U., 2 Chainz, Skooly",1782657
Super Whatevr,178152
Leotrix,517595
"Marianas Trench, UNKLFNKL",2899
"Reuben And The Dark, AG",209243
Sidewalk Prophets,3567
Nathaniel Rateliff,3791
"Zeds Dead, Ganja White Night",3795
Grouplove,3802
Wolf Parade,39879
Nada Surf,70818
"Forever, Just John",169754
The Men,194392
Gavin Haley,217098
"Jua, B-BANDJ, Shimon Hoshino",772316
William Prince,861189
ripmattblack,1351365
"Nicky Jam, Daddy Yankee",1948
Algiers,322397
Kuatro Kantos,1431338
Stone Temple Pilots,183
Alicia Keys,977
Mac Miller,3772
J Balvin,3883
Other Lives,206287
of Montreal,207307
Khalid,209693
"Bulova, El Boke",431530
Crankdat,469963
The Lone Bellow,470127
Rejoicer,651336
Frances Quinlan,3336031
Poppy,631676
Neon Dreams,161929
"Ozzy Osbourne, Elton John",69
"Matt Redman, Brandon Lake",949
Little Big Town,1657
John Legend,2053
"Jason Gray, Blanca",2867
"Selena Gomez, 6LACK",3168
Selena Gomez,3168
Selena Gomez,3168
Selena Gomez,3168
Selena Gomez,3168
"Future, Drake",3870
Jamie Grace,3971
Elevation Worship,4043
Brandy Clark,4463
"Carnage, Tyga, OHGEESY, Takeoff",4493
"Galantis, Dolly Parton, Mr. Probz",4588
flora cash,4803
Halsey,5109
EDEN,5576
gnash,5594
"Max Styler, Laura White, Sondr",5611
Filmore,22117
"Valentino Khan, Diplo, Tchami",46206
Sexton,52636
"Whethan, STRFKR",64548
070 Shake,71390
Salt Cathedral,86707
Lou Fellingham,112484
Tennis,129673
The Crabb Family,146928
"Cory Asbury, Tori Kelly",174142
Beach Bunny,189590
Bleeker,206535
"Jauz, TYNAN",207972
SAYGRACE,209018
"Shallou, Daya",209303
Philip Sayce,209610
Picture This,213894
Elley Duhé,215318
"Juanka, Anonimus, Papi Wilo, Boy Wonder CF",217110
The Franklin Electric,217527
"Tauren Wells, Jenn Johnson",236507
"Ethan Gruska, Phoebe Bridgers",334798
Devon Gilfillian,466187
Key Glock,491635
Karen Peck & New River,524459
Orion Sun,524710
Ezra Jordan,550529
Conan Gray,562618
"Moneybagg Yo, DaBaby",601328
Zauntee,657619
"HOSH, 1979, Jalja",686379
Lil Baby,731530
Gabby Barrett,824091
"Fame Holiday, LB SPIFFY",867599
"Quando Rondo, Luh Kel",874393
Quando Rondo,874393
Winona Oak,898967
"Kosling, Blackcode, Robbie Rosen",924840
Aunty Social,1025220
chloe moriondo,1134948
Marcus King,1427988
"Olivia Rodrigo, Joshua Bassett, Matt Cornett",260477
"Artists for Peace and Justice, Jackson Browne, Jenny Lewis, Habib Koité",3421353
"Sean Sahand, Sak Noel",344559
Brandon Lay,23350
Baby Goth,1352085
Leyla Blue,1721965
Travis Cottrell,317842
"Sharlene, Farina, Tainy",111548
TobyMac,1244
"Connor Bvrns, Bonn",3512685
"Dermot Kennedy, MEDUZA",206846
Quinn XCII,214809
Sia,1702
Reece Low,308355
Jacquie,729788
"Aly Ryan, Ugly God",625038
Nino Obenza,1700694
Ángel,1467448
Moon Rise City,3514385
"Snare, Antonin",3514364
CYNEMA,824361
John Mark McMillan,35330
"Lincey, Joie Tan",911610
"TINI, Mau y Ricky",206907
Ratboys,97903
Master's Voice,163089
Carin Leon,1011054
"Don Doe, Lil Baby",3439268
Royal & the Serpent,732175
"Megan Thee Stallion, Normani",788785
Bankrol Hayden,1059073
"SoulLab, Richelle Hicks",1710334
"Al2 El Aldeano, Gabylonia",438907
"Beck, St. Vincent",16
SYML,207436
Kudu Blue,178110
Gord Sinclair,1749103
Nico Paulo,1772749
Naeli Fulmaa,1569038
Dale Thompson,3514351
Blonde Diamond,1344831
Jac Ross,3513776
Aldo Trujillo,742518
Sarah Harmer,34290
Fytch,207254
"Shakira, Anuel AA",308
Hayley Kiyoko,4333
Staasia Daniels,37685
"Zeds Dead, DNMO, GG Magree",3795
"Khruangbin, Leon Bridges",180047
Mozzy,197716
Myrkur,200035
"Jauz, Jump System",207972
Andy Shauf,209434
"TOKiMONSTA, EARTHGANG",209666
Born Ruffians,209942
"Yung Tory, Yung Jizzel, Hoodrich Rocklee",297717
Soccer Mommy,398625
Four Year Strong,59542
"Jai Wolf, Wrabel",135738
Husbands,146717
Ultraísta,172735
S. Raekwon,3521394
Alexisonfire,208424
Mute Choir,740642
"T.R.U., Sleepy Rose",1782657
KALEO,4854
Aliocha,77084
Jacob Latimore,215162
Caveboy,230673
iamnotshane,258073
DRAMA,511009
"Ovy On The Drums, Beéle",1366884
TORRES,21868
"Mksolive, Rydaway",1335975
Jorge da Rocha,130303
Trophy Eyes,208664
Alfareros,322066
Luby Sparks,857219
Les Deuxluxes,475686
"Black Tiger Sex Machine, Blanke",56803
feelswithcaps,1580454
Green Day,175
COIN,4542
"Lupe Fuentes, Curt Reynolds",86387
"Lupe Fuentes, Flygirl",86387
"Lupe Fuentes, MC Flipside",86387
"H.E.R., A Boogie Wit da Hoodie, Chris Brown",207304
Porridge Radio,396118
"N7, Pwap",1130707
Pop Smoke,1401297
Danny Ocean,214292
blackbear,169796
Lizzy Farrall,566365
"Devendra Banhart, Helado Negro",103821
"Bad New Days, Seh Dela Peña",1779704
Mavi Gri,647246
"Dreamville, Bas, Cozz, Girl Talk",1610170
"Dreamville, EARTHGANG, REASON",1610170
Hearts and Bros,1638661
Grey Daze,3522339
Eminem,236
"Eminem, Juice WRLD",236
"Eminem, Skylar Grey",236
Eminem,236
"Eminem, Juice WRLD",236
"Eminem, Ed Sheeran",236
Switchfoot,710
Matt Redman,949
Missy Elliott,1041
José Feliciano,1325
Avenged Sevenfold,1583
Little Big Town,1657
Matt Maher,1810
Matthew West,1930
"Steve Aoki, Maluma",3085
Best Coast,3494
"De La Ghetto, Jhay Cortez, Miky Woodz, Zion & Lennox",3570
Mac Miller,3772
Mac Miller,3772
"Meek Mill, Farruko",3970
"2 Chainz, Future",4031
Krewella,4182
DJ Snake,4310
American Authors,4460
Alina Baraz,4722
Meghan Trainor,4913
Halsey,5109
Halsey,5109
Halsey,5109
"Matoma, Petey Martin, Wilder Woods",5211
dvsn,5541
"Max Styler, Laura White, ARTY",5611
"Domino Saints, Landa Freak",5763
"ARMNHMR, Nevve",31370
"Rich The Kid, YoungBoy Never Broke Again",38781
"Rich The Kid, YoungBoy Never Broke Again",38781
"Valentino Khan, Eliminate",46206
070 Shake,71390
070 Shake,71390
"Johan Lenox, Wifisfuneral",89903
Jhené Aiko,99401
Thutmose,113943
Ron Sexsmith,190320
Alejandro Fernández,206367
of Montreal,207307
"Robotaki, Miko",207347
Los Tigres Del Norte,208323
We Are Messengers,209646
"Dabin, Lowell",210886
Big Sugar,212534
"Rvssian, Shenseea, Swae Lee, Young Thug",214112
Christian French,214313
"Kodie Shane, Trippie Redd",214510
"Yung Pinch, Good Charlotte, Goody Grace",215374
"Yung Pinch, YG",215374
Boris Brejcha,216942
Todd Terry,239009
"Yung Gravy, bbno$",271148
Charlotte Lawrence,299113
Carly Pearce,299279
Alec Benjamin,405139
Chelsea Cutler,406347
Faruk Orakci,420423
Ryan Beatty,477874
SEU Worship,486860
Alec King,495807
Chloe Lilac,530768
Puss N Boots,545418
LIZ LOKRE,643427
"Jua, Shimon Hoshino",772316
"Terry Zhong, Jack Newsome",906300
Hotel Mira,926000
Abraham Vazquez,1025563
Charli Adams,1036712
"Sky Rompiendo, Jhay Cortez, Leebrian, Mora",1091042
"David & Nicole Binion, Steffany Gretzinger",1114098
Walkingpasttheex,1120457
"Polo G, Lil Tjay",1120779
HappyBirthdayCalvin,1451517
Daecolm,455862
"Smeyeul., Galvanic, Haux",810917
"Gloria Trevi, Monica Naranjo",82590
"Brianna Cash, Tory Lanez",3522586
Jonas Brothers,2581
"gabriel black, phem",657467
L. Spenser Smith,322280
"Emlan, Miki Núñez",1486933
"Travis & Diana, Raymond ""Rock"" Castro",1706902
Bill Fay,209443
Gardner Pippin,3495583
"Stunna 4 Vegas, DaBaby, Lil Baby",1366399
Road Less Traveled,3410646
"Sérgio Mendes, Cali Y El Dandee",206770
"YBN Almighty Jay, Blac Youngsta",801185
Raekwon,192152
"Deorro, Krunk!",4320
Liricistas,211680
"Here Be Lions, Darlene Zschech",833973
Courage My Love,208622
Bobby Bazini,209817
Sons of Daughters,987144
"Garrett Kato, Julia Stone",381980
"James Colt, Lil Narnia",762462
Flowr.id,3523509
Amélie No,3524211
Black Mountain Whiskey Rebellion,1009893
Don Amero,658275
Dayvi,490986
Mat Zo,3086
Whyel,308411
Marcus King,1427988
"The Worship Initiative, Shane & Shane, Bethany Barnard",1620781
Las Villa,1782705
"D Smoke, Davion Farris",3312013
Elyanna,3414431
Max Leone,3523668
Sotomayor,72329
Jessie Reyez,208137
Harrow Fair,255575
Chill Satellite,1385945
"Gemini 529, Paskal Daze",1657583
Ledo,573730
"Moonkey, Kid Astro",1035935
All Time Low,2211
Jack Harlow,152627
Yumi Zouma,212942
"Sylo Nozra, Goldchain",214871
sophie meiers,389087
"PREP, Anna of the North",195669
Wye Oak,209528
Mitski,188290
Black Pumas,910186
Pearl Jam,70
Felly,139220
M. Ward,211751
Waxahatchee,213492
Macy Kate,409656
Faouzia,411196
Hayley Williams,433603
Chiiild,815561
"Flyo, Ms Banks",488659
Sonya Belousova,218346
Stephen Malkmus,38681
"Auxthentic, Reven",1575756
Isaac Dunbar,1338272
renforshort,1403460
Ricky Martin,109
Yo Gotti,2282
Cosculluela,2388
CNCO,5609
Jaunt,34058
Jessie Reyez,208137
Doja Cat,217671
Billy Raffoul,601705
ROSALÍA,612801
Cage The Elephant,3181
"Azizi Gibson, Kamandi",155132
George Nozuka,31199
BALI,1654512
Plested,519576
"Playa Limbo, Marco Mares",206519
"Japan, Man",1432439
Chaz Cardigan,3447088
Matt Redman,949
Rose Cousins,2706
"Wiz Khalifa, Ty Dolla $ign, Lil Yachty, Sueco",2974
"Steve Aoki, Ummet Ozcan, GATTÜSO, Dzeko",3085
"Cash Cash, Wrabel",3403
Prince Royce,3779
"AWOLNATION, Alex Ebert",3783
Nathaniel Rateliff,3791
The Cadillac Three,4057
Colton Dixon,4141
"Galantis, Dolly Parton, Mr. Probz, MOTi",4588
Kelsea Ballerini,5018
"Max Styler, Laura White, Sammy Porter",5611
Billy Talent,14948
Jhyve,23999
"Keith & Kristyn Getty, Pedro Eustache, Jackie Hill Perry",24292
Wolf Parade,39879
"Ekali, Au/Ra",40430
"Ekali, Elohim",40430
April Ivy,44981
Conro,80169
"Fonkynson, Desiire",97818
Habstrakt,103799
Mitchell Tenpenny,120290
Tennis,129673
La+ch,134100
Joel Plaskett,141441
The Jerry Cans,151780
Chris Renzema,174907
Noble Oak,180985
Two Feet,206780
"Cali Y El Dandee, Reik",206807
Andy Shauf,209434
Philip Sayce,209610
Kidd Keo,215348
Boris Brejcha,216942
Tauren Wells,236507
Ricky Dillard,240715
Yung Tory,297717
"Melanie C, Sink The Pink, MOTi, Terry McLove",298958
Matthew Good,311539
Ethan Gruska,334798
Kid Froopy,347806
Ty Brasel,357992
Astrocolor,375984
Makano,401459
Page CXVI,417331
Cody Carnes,422219
Kiana Ledé,478422
Peach Pit,486519
Rence,488629
"Vineyard Worship, Anabeth Morgan",506926
Quinn Lewis,507804
Karen Peck & New River,524459
Kali Claire,537949
Tate McRae,550577
Nashville Life Music,651572
Ali Gatie,712820
Native Kingdom,722469
Theis EZ,735725
YBN Nahmir,741745
"Jua, Shimon Hoshino",772316
"GASHI, Chris Brown, Afro B, DJ Snake",781351
VICE MENTA,656022
Khushi,206262
"A l l i e, Da-P",307799
Shawn Hook,4407
"Beau Young Prince, Young Nudy",431534
Kassi Ashton,852384
Sara Bareilles,1986
"FredRarrii, Moneybagg Yo",3532331
"Wisin, Yandel, Farruko, Jon Z, Don Chezina, Chencho Corleone, Myke Towers",206685
Luis Figueroa,207597
"Thalia, Mau y Ricky",1784
Draco Rosa,310239
Katie Buxton,517371
Niko Moon,1668070
Tiny Meat Gang,653954
Jordan and Jessa,3532938
Farazi,315074
"Galy Galiano, Jessi Uribe",155898
almost monday,792346
"Breaking Benjamin, Lacey Sturm",1409
Lex Leosis,900972
"Bear Grillz, Nevve",10860
Peregrine PH,1721519
Chris Simmons,54047
"New Horizons Worship, Hannah Buckner",836891
Stray Kids,921931
Stray Kids,921931
R.K.M & Ken-Y,212002
Max Frost,206051
"Alex Aiono, Destiny Rogers",4540
"FAUX, Tom Budin",807147
Nahko And Medicine For The People,200748
"Pretty Rico, Italiani",1528477
Leroy Sanchez,122149
Amanda Reifer,1373844
Eliades Ochoa,50071
The Word Alive,81247
Zachary Knowles,808383
Okay Kaya,479741
"William McDowell, Chris Lawson",470909
"Gospel Heritage 2.0, Madelyn Berry",3525577
Bamily,1479852
Anthony Kalabretta,138522
Blu Ernest,1141556
Johnny Payne,240295
Drianu,206472
"Nitti Gritti, Wuki",132290
"Junia-T, River Tiber, Sean Leon",31111
"David Daliva, JC Torio",1363629
Kraysh,1624057
ELEVATION RHYTHM,1654689
D Andy,1655197
D Smoke,3312013
Smoove'L,3532332
"Tyler, The Creator",2498
"Tyler, The Creator",2498
"Orochi, PL quest",650960
H.E.R.,207304
"Jua, Shimon Hoshino",772316
Erich,1277007
Demi Lovato,3167
Mayer Hawthorne,3415
"Meek Mill, Roddy Ricch",3970
Ashley McBryde,202452
Diet Cig,479597
Kate Tempest,93135
"Lil Nas X, Nas",1366172
"Zoprano, Manny Montes, Onell Diaz, Eliud L'voices, Micky Medina",1397273
Rod Wave,1009958
"Justin Bieber, Kehlani",3479
Margaret Glaspy,5542
Matt Holubowski,203673
Young Nudy,495560
KHEA,728989
"nothing,nowhere.",663667
Efek Rumah Kaca,316579
Effin,744763
Porter Robinson,3764
The Men,194392
Donna Missal,209014
A$AP Ferg,4016
Brooke Evers,572237
Emerson Leif,525628
Pardison Fontaine,214455
Street Car Named Desire,3541323
Stone Temple Pilots,183
"Carnage, NAZAAR, Murda, Coone",4493
"Gryffin, Maia Wright, Deniz Koyu",5153
Overcoats,5510
A Boogie Wit da Hoodie,195737
Hayley Williams,433603
The Lone Bellow,470127
ODIE,648715
"Mariah Angeliq, Guaynaa",1108209
Emilia,1417101
"Thorisson, Luna Asteri",38893
"Yasei Collective, YEAH BOiii COLE, Jun Miyakawa",646764
Braids,431396
"Ovy On The Drums, Mau y Ricky",1366884
Dropkick Murphys,172
Matt Redman,949
José Feliciano,1325
"Lil Wayne, Adam Levine",1465
"Lil Wayne, Big Sean, Lil Baby",1465
Matthew West,1930
"Diplo, Julia Michaels, Morgan Wallen",1964
"Yo Gotti, Moneybagg Yo",2282
"Yo Gotti, A Boogie Wit da Hoodie",2282
Taylor Swift,2762
Pacha Massive,2875
The Cadillac Three,4057
Rend Collective,4134
"Krewella, Arrested Youth",4182
Krewella,4182
Kid Ink,4233
"Tory Lanez, Fivio Foreign",4234
"DJ Snake, Tchami, Malaa, Mercer, Wax Motif",4310
Madison Beer,4655
"Meghan Trainor, Nicki Minaj",4913
Louis The Child,4985
Tep No,5027
Domino Saints,5763
Filmore,22117
Born Dirty,59027
Born Dirty,59027
Sotomayor,72329
"Yung Beef, Goa",122666
Raveena,177981
Angie Rose,189186
A Boogie Wit da Hoodie,195737
Allan Rayman,206712
Kesha,207242
Kesha,207242
Los Tigres Del Norte,208323
We Are Messengers,209646
"Royce Da 5'9""",209850
Son Little,210983
Son Little,210983
"Phil Good, RAC",212763
Elley Duhé,215318
Gia Woods,217479
Soleima,217817
Caveboy,230673
JYDN,238869
Carly Pearce,299279
tobi lou,307410
"Faruk Orakci, Müge",420423
"Melanie Pfirrman, Pitbull, IAmChino",420504
Frente Cumbiero,471875
Ryan Beatty,477874
Ryan Beatty,477874
Key Glock,491635
Las Áñez,505305
Midnight Kids,514242
"Famba, Eric Lumiere",548797
Famba,548797
"Famba, David Aubrey",548797
lovelytheband,566773
"G.No, Bobby V",586970
Thrive Worship,599959
Alaya,758378
Roy Woods,5301
"Raúl Rodríguez, Jackson Browne",449718
Ángela Aguilar,273085
Roy Tosh,652828
NSG,760621
"Claude VonStroke, Green Velvet, Get Real, Damian Lazarus",2541
"I DO, TRACKDILLA, J.Lauryn",1118315
Landon Cube,600746
"BUNT., Benemy Slope",2870
"Jadakiss, Rick Ross, Emanny",197920
"Gotay ""El Autentiko"", Kevvo",422446
10k.Caash,1206661
Tyla Yaweh,705670
Russ,130214
Lucky Daye,1331649
Destroyer,133977
"Trevor Daniel, Summer Walker",720461
"Chuuwee, Farazi",213244
Chin Injeti,167625
JON VINYL,746571
Aidan Gallagher,1427384
"Q Parker, Deitrick Haddon, Avery Wilson",63565
K. Michelle,3669
ZZ Ward,211856
Ulices Chaidez,613586
Cory Marks,3402448
Martin Thulin,3541191
Thembeka Mnguni,1223384
"Saweetie, GALXARA",808784
Josie Dunne,151995
Juan Carlos Alvarado,92568
NEIL FRANCES,600199
Mali Music,317206
Red Rocks Worship,303157
Kelsi Mayne,759794
"Alil, Chimbala, Flamen Beretta, Elbert La Melodia",1395565
"MEMBA, Levus Alone",213477
"Sodré, Kim Quaresma, DJ Biel do Anil",1124979
Callaz,743910
"Mañas Ru-Fino, Doble Porcion, DeeJohend",788608
"Daniel, Me Estás Matando",871319
Ivy Queen,208107
Mint Julep,485000
Young M.A,5733
"Daddy Yankee, Sech",1802
InSalvation,136299
Jackie,3356696
Loving,333391
Ocie Elliott,784086
Nikki Yanofsky,118229
SonReal,156233
Century Surfers,1766078
"Duumu, MYRNE",530397
"Draze, Robbe",3457625
"DJ Khaled, Lil Blurry",2602
Julian Daniel,858855
"Xie, Reo Cragun",651825
TäBï Yösha,1558272
"David Kawooq, Juanes, Ali Aka Mind, Colectivo Ley De Origen",805247
Nikki Vianna,879479
"Kevin Rolly, AR Paisley",1014869
Charli Adams,1036712
"David & Nicole Binion, Maranda Curtis",1114098
"The Kid LAROI, Lil Tecca",1333786
Bejaflor,1379249
Raissa,1419802
"Ant Saunders, Audrey Mika",1650474
"Love Harder, Amber Van Day, TCTS",1679271
D Smoke,3312013
Frances Quinlan,3336031
GAYLE,3540881
BADDIES ONLY,3541059
Evie Clair,720347
Stefficrown,813198
Rico Nasty,156043
Galantis,4588
Konshens,3453
Alectrona,3410972
UPTOWN BOYBAND,3550101
"Infected Mushroom, Freedom Fighters, Mr. Bill",5694
"Adam Lambert, Nile Rodgers",3458
Galantis,4588
Hinds,5671
Lido Pimienta,87636
Basia Bulat,176519
"Kamaiyah, Trina",207293
Robbie Rivera,209394
Robbie Rivera,209394
Robbie Rivera,209394
Robbie Rivera,209394
"Khalid, Disclosure",209693
"Jay Worthy, Larry June, The Alchemist",434615
"Davo Music, Anyuri, El Prince",3559284
Tasha Angela,1783249
KennyHoopla,1351179
"Sufjan Stevens, Lowell Brams",1813
Kevin Gates,3342
Best Coast,3494
5 Seconds of Summer,4477
Overcoats,5510
H.E.R.,207304
Jacob Latimore,215162
Christian Lalama,541633
Wande Coal,3499
"Jhay Cortez, Anuel AA, J Balvin",731962
Audrey Mika,1391489
Jesh,3549815
Marcos Witt,341953
Sharon Van Etten,3467
Lamb of God,1203
The Chainsmokers,4796
"Lenny Tavárez, Justin Quiles",120581
Victoria Monét,195118
Jutes,316274
Jacaszek,316895
Hayley Williams,433603
"Jay Whiss, Donnie",492027
"Jerreau, Kaine",128488
Jerry & the Bandits,1582977
Crown Lands,784084
Hearts and Bros,1638661
EOB,1787184
Grey Daze,3522339
Green Day,175
Stone Temple Pilots,183
The Used,1417
Avenged Sevenfold,1583
"Classified, Dax, Snak The Ripper",1942
Cosculluela,2388
Five Finger Death Punch,2935
Phantogram,3360
"Justin Bieber, Quavo",3479
"Prince Royce, DaniLeigh",3779
Prince Royce,3779
"Grouplove, DJDS",3802
"Meek Mill, Justin Timberlake",3970
The Cadillac Three,4057
