Artist,LeadArtistId
Tory Lanez,4234
X Ambassadors,4543
"PARTYNEXTDOOR, Drake, Bad Bunny",4587
"Galantis, Bali Bandits",4588
"Galantis, flyckt",4588
"Galantis, Hook N Sling, Dotan",4588
"Galantis, John Newman",4588
Sam Hunt,4954
Halsey,5109
Niall Horan,5684
"Keith & Kristyn Getty, Matt Papa",24292
ARMNHMR,31370
"Sexton, Smokepurpp",52636
Whethan,64548
Nada Surf,70818
Joshua Hyslop,87115
Gabylonia,108766
Welshly Arms,128458
Love & The Outcome,128617
"Bethel Music, Brian Johnson, Jenn Johnson",137704
The Crabb Family,146928
Blacc Zacc,163080
Corb Lund,170808
Raveena,177981
"Khruangbin, Leon Bridges",180047
Beach Bunny,189590
"NGHTMRE, SLANDER, Matthew Santos",206452
Amtrac,207172
"Kesha, Big Freedia, Pink Panda",207242
Boston Manor,208661
SAYGRACE,209018
SAYGRACE,209018
Axel Flóvent,209999
Moses Sumney,210053
MILCK,214348
Jeremy Zucker,257641
"Yung Gravy, bbno$, Cuco",271148
Julian Lamadrid,299491
Nancy Amancio,326375
Georgia Ku,432836
The Lone Bellow,470127
GRiZ,4311
SEU Worship,486860
Conor Matthews,815117
Lil Zay Osama,1112423
Willy Winarko,104502
"TrapBabii 400, Lil Gotit",3548578
Single Friend,1134937
Patoranking,5321
"iyla, Method Man",1342365
"Rhyan LaMarr, Jonathan McReynolds, Jack Red",1067540
Amber Liu,744794
"Steve Spiffler, Blu",508223
Olivia O'Brien,95540
Lil Mosey,855069
Anna Sofia,1453674
"Enigma Norteño, Javier Rosas Y Su Artillería Pesada",198844
"Serani, Jenn Morel",3264
Carly Rae Jepsen,3397
"Social Club Misfits, Austin French, Asher Postman",65582
EVAN GIIA,763235
Franco De Vita,1298
"Vineyard Worship, Tina Colón-Williams",506926
"G-Eazy, Tyga, Tory Lanez",4114
Cameron Dallas,5403
sad alex,1408193
Hope Darst,735013
Ian Gott,311632
Todd Dulaney,310169
Reis Belico,520810
"Jory Boy, Alex Rose",207763
"Party Pupils, Gary Go, MAX",213094
Nicki Minaj,3442
Michan,1633912
Jayden Bartels,1124058
Earl Andrade,1693837
Laguna Pai,209621
"Denzel Curry, Kenny Beats",4345
"flor, MisterWives",61681
BENNETT,1021425
"Keenan, Anna Clendening, gnash",1348087
"Jason Ingram, Essential Worship",540742
Maisie Peters,727522
Jon Z,650656
Leanna Crawford,784682
Puss N Boots,545418
"Ana Bárbara, Bronco",331882
JVNA,730888
Phaeleh,3383
Chezidek,2296
"Faraón Bantú, Champeta Man",88521
"Pyura, Fabo",717302
Technicolor Fabrics,148187
Adan Cruz,461782
Ruzto,417922
"Santiago Navas, La Muchacha",401168
Lika Nova,663750
Lucah,152318
Nina Rodriguez,285978
"Dj Bitman, Akapellah",471871
"Latroit, FLOYD WONDER",212755
The World of Birds,1136234
Ryland James,711675
"BAD CHILD, Ryan Chambers",666441
Stuck On Planet Earth,97334
"Jack Trades, Madison Olds",745022
"Fluse, Aaron Fong",3478277
Noah Reid,49574
"Hawksley Workman, Sarah Slean",480727
Andrew Hyatt,210599
Pressa,524968
"Houdini, Burna Bandz",736781
KUURO,206499
Lauren Jauregui,569292
JP Saxe,572217
Billy Raffoul,601705
Col3trane,636717
Vertical Worship,717552
LB SPIFFY,781652
Juan Galeano,803767
Margarita Siempre Viva,803785
William Prince,861189
Tenille Townes,1004724
Switch,1005279
Ryan Langdon,1012981
Lil Tecca,1014878
Lil Tecca,1014878
"Kanyi Mavi, Prof.Ceaz",1035257
"Blueface, DaBaby",1110871
Lil Gotit,1328297
Niño Pueblo,1348181
Haiti Babii,1374500
"Chill Chicos, Megansito el Guapo",1377517
"Justin Rarri, Lil Poppa",1378873
NLE Choppa,1388456
La Banda del Bisonte,1398322
"Pop Smoke, Quavo",1401297
SimxSantana,1643857
"Louly, Omar Varela, Valyumprod",1653698
"T.R.U., Hott LockedN, NLE Choppa",1782657
"D Smoke, Jackie Gouche",3312013
Elyanna,3414431
Cheo,3421806
A is for Arrows,3434031
Chaz Cardigan,3447088
Hammurabi,1727405
Sekaranggi,1399624
"Powfu, beabadoobee",1119813
UMI,774028
New Found Glory,206532
Childish Major,331585
"Melanie Martinez, Tierra Whack",4397
"Delaossa, J.Moods",827463
Eptic,3879
Ingrid Andress,519633
Flo Milli,1435071
The Strokes,1011
Myrkur,200035
Born Ruffians,209942
YoungBoy Never Broke Again,215373
King Princess,884166
Russell Dickerson,4294
Jean Seizure,1022134
"BEAUZ, Linney",164390
"Sabai, Hoang, Claire Ridgely",1471725
Dion Timmer,12431
"El Alfa, Lil Pump, Sech, Myke Towers, Vin Diesel",181977
Alex Newell,189038
"Sikdope, ATRIP",206348
Pedro Capó,206689
"PnB Rock, Pop Smoke",132691
Charlie Zane,706802
Karen Lizarazo,1014583
Pop Smoke,1401297
Alexander 23,1422356
Boys Noize,2292
Asking Alexandria,3534
"Halsey, Tiësto",5109
Billie Eilish,5596
Knxwledge,76541
Violent Soho,154430
Mau y Ricky,190507
Shallou,209303
"Yung Pinch, Landon Cube",215374
Trupa Trupa,224549
"Sandhy Sondoro, Lala Karmela",312879
Alec Benjamin,405139
Bulova,431530
Ozuna,113381
Sofia Reyes,50113
Noriel,276203
Yordano,131206
"DreamDoll, G-Eazy, Rahky",643844
Cam,5229
William Elvin,1384246
"PlayerDaking, Hugo Baptista",1498164
Crankdat,469963
Cazzu,668307
Calboy,839914
partywithray,1451553
partywithray,1451553
Chaz Cardigan,3447088
"Paul Baloche, Chris Brown",1424
Matthew West,1930
"John Legend, David Guetta",2053
"Boys Noize, Rico Nasty",2292
Luke Bryan,3118
Ace Hood,3178
"Justin Bieber, Post Malone, Clever",3479
"Justin Bieber, Travis Scott",3479
Justin Bieber,3479
"Jesus Culture, Kim Walker-Smith",3533
Nathaniel Rateliff,3791
COIN,4542
Madison Beer,4655
flora cash,4803
"Different Heaven, Lost Boy",4986
EDEN,5576
Micah Tyler,5612
"KREAM, Black Caviar",19723
"Keith & Kristyn Getty, Matt Boswell, Matt Papa",24292
Sotomayor,72329
"Johan Lenox, Landon Cube",89903
Sonyk El Dragón,108683
Tennis,129673
The Jerry Cans,151780
"Feid, Manuel Turizo",152776
Forever,169754
Beach Bunny,189590
Beach Bunny,189590
Ron Sexsmith,190320
"A Boogie Wit da Hoodie, London On Da Track, Roddy Ricch, Gunna",195737
"A Boogie Wit da Hoodie, Young Thug",195737
Alejandro Fernández,206367
Fytch,207254
Chris Malinchak,207368
"Eva Shaw, Nate Husser",207402
Virginia To Vegas,208621
Bryant Myers,209052
Black Atlass,209838
Big Sugar,212534
Todd Terry,239009
"Yung Gravy, bbno$",271148
"Yung Tory, Kevin Rolly",297717
Carly Pearce,299279
Judah,1474284
Jesse & Joy,3080
"Boosie Badazz, MO3",108885
Tink,4742
Jalen Santoy,207295
Terrace Martin,3333
"Chloe Angelides, Bipolar Sunshine",422909
"Byron Juane, Aaron Cole",714124
Suspect OTB,667023
CRAY,594552
"Nightlapse, Bambie Thug",651579
"YG, Kehlani",4252
"Steve James, TELYKast, Jordan Shaw",3031
"TCTS, Maya B, Zac Samuel",117476
Izzy Camina,3439749
"Crowder, Riley Clemmons",205807
Cast of Zoey’s Extraordinary Playlist,3558100
"Migos, Travis Scott, Young Thug",4597
Monsta X,5213
ChocQuibTown,208164
Boza,155051
"Zookëper, Carla Monroe",165364
ikkubaru,748015
"Judah Band, Cierra Cantrell, Darnell Williams",712750
morgxn,8885
Sabrina Carpenter,4550
BRUX,917999
Ansızın Bi' İnfilak,531284
"Freaky Rap, Rich Flo, Skusta Clee",1026854
Velo De Oza,118898
"Armin Joseph, Chace Cruz",3558658
"No Stories, Juli",803754
Techy Fatule,206336
Kodak Black,205962
"DJ D-Sol, Hayley May",1085746
"Salvatore Ganacci, Sébastien Tellier",4927
"SWMRS, FIDLAR",212113
LEDGER,924839
"Harper Still, Jamie Grace, Morgan Harper Nichols",371644
"Dirty Audio, Leotrix",101483
"Yoke Lore, Jax Anderson",206775
"Eyup Celik, Faruk Orakci",562892
Jhonny Rivera,417377
CLAUSTRO,1329257
"Rich Vagos, Gera MX, Charles Ans, Jay Romero",1684463
Lucas Arnau,210399
Lee Eye,869485
Los Maricas,18869
The Castles,270205
Babelgam,1388788
"Piel Camaleón, ha$lopablito",707667
Not Berlin,719235
Juan Astronauta,711700
"La Sociedad de La Sombrilla, Juan Amaya",901256
Coco Jadad,214552
Brendan Benson,149986
Leeland,473894
Kaien Cruz,788952
GUS,1129163
DCF,786471
Zagata,61713
Dralms,168787
Alan Doyle,156658
KAKTOV,801425
"Mija, Gammer",92895
"ICELANDIA, Zerbin",275613
Andrew Allen,117392
"Lennon Stella, JP Saxe",435498
Alec King,495807
"John K, Sigala",505715
DRAMA,511009
WENS,525367
Puss N Boots,545418
"Nacho, Jorge Luis Chacin",565154
Emily Rowed,602870
Alive City,650200
"Rejoicer, Jenny Penkin",651336
"Greeicy, Mariah Angeliq, Darell",717243
Futures,736080
Luna Li,742178
Romeyo Wilson,790010
"David Kawooq, Andrés Cepeda, Ali Aka Mind, Colectivo Ley De Origen",805247
Cavetown,813672
League of Wolves,880498
"Lex Leosis, Patrik",900972
Hotel Mira,926000
Switch,1005279
"David & Nicole Binion, Todd Dulaney",1114098
"Polo G, Stunna 4 Vegas, NLE Choppa",1120779
"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It",1120779
IV JAY,1334523
"Rifkysetya, Adhisty",1363074
MALACHI,1391780
Kim!,1408023
Raissa,1419802
LÚA,1452466
La Muchacha,1629387
Drewgon,3422961
"Future, DaBaby, Drake, Lil Baby",3870
Yxngxr1,1403888
Sebastian Yatra,13516
"Passion, Kristian Stanfill",209308
"Silvestre Dangond, Zion & Lennox",2513
"Natti Natasha, Nicky Jam, Manuel Turizo, Myke Towers, DJ Luian, Mambo Kingz",85253
Bejaflor,1379249
Pearl Jam,70
The Strokes,1011
Taylor Swift,2762
Nap Eyes,129981
Yumi Zouma,212942
Waxahatchee,213492
CHIKA,1136444
"Sufjan Stevens, Lowell Brams",1813
"Zeds Dead, Rezz",3795
The Weeknd,3852
Dombresky,147770
Mt. Joy,207505
Jaded,211142
"Ms Nina, Kabasaki",217647
"Wax Motif, Taiki Nulight, Scrufizzer",298925
Dutch Revz,491976
South Bear,3566895
Ada Lea,387436
"6ixbuzz, Layla Hendryx, Why G",1333465
Smoove'L,3532332
Livingston,3565412
All Time Low,2211
"Dillon Francis, Vera Hotsauce",3920
"SNBRN, Cappa",5127
"Sebastian Yatra, Rauw Alejandro, Manuel Turizo",13516
"Dombresky, Boston Bun",147770
"Big Freedia, Kesha",174560
Ashley McBryde,202452
Reykon,206679
"Chiquis, Amandititita",206356
"Ecko, Big Soto, Brray, Eladio Carrion",150895
Bon Jovi,834
"Grandtheft, Yung Tory",206303
Sgandall,3567532
Loka`,3566476
"Grumbae, Alessia Labate",3497723
"MC Caverinha, Yokame, WALL",1447480
Crudo Means Raw,281201
Jay Som,127909
Ferraro,105640
RIELL,874802
Yung Mal,794859
Rich Flo,1026853
Jackie Lynn,1306800
Isaac Dunbar,1338272
Gracie Abrams,1414843
Oliver Malcolm,3566277
"Ozzy Osbourne, Post Malone",69
Kenny Chesney,926
Lincoln Brewster,1282
"Paul Baloche, Kari Jobe",1424
"Pitbull, Blake Shelton, Joe Perry",1896
"Good Times Ahead, FIGHT CLVB",1933
"Gareth Emery, Emily Vaughn",2363
Rose Cousins,2706
"Steve Aoki, Maluma, R3HAB",3085
Selena Gomez,3168
"Tyga, Ozuna",3184
Best Coast,3494
Greyson Chance,3825
"Dillon Francis, Shndō",3920
"Dillon Francis, Beauty Brain",3920
"Dillon Francis, Black Caviar",3920
"DJ Snake, KIYA, Burna Boy",4310
"DJ Snake, Devault, ZHU",4310
5 Seconds of Summer,4477
COIN,4542
X Ambassadors,4543
Bri Babineaux,5499
Maurice Moore,5657
"Keith & Kristyn Getty, Selah",24292
"Alex Sensation, Silvestre Dangond",30742
Sarah Harmer,34290
"Cienfue, Shary Rose",49918
"Arizona Zervas, Swae Lee",64150
Hanni El Khatib,86222
La-33,103274
"Yung Beef, Galdiel, Mitchel de Leon, Kiid Favelas",122666
Joel Plaskett,141441
Covenant Worship,146240
"Dombresky, Lucati",147770
"Dombresky, Ben Hemsley",147770
Dombresky,147770
"Blacc Zacc, Moneybagg Yo",163080
Chris Renzema,174907
Angie Rose,189186
Yoste,190685
Matt Holubowski,203673
"Mahmut Orhan, Colonel Bagshot, BeatBoy, MalYar",206417
"NGHTMRE, Tory Lanez",206452
Kamaiyah,207293
Wild Rivers,208489
Jonathan McReynolds,208936
"Chris Lake, Josh Wink, Lil' Louis",209367
"TOKiMONSTA, Bibi Bourelly, Jean Deaux",209666
"Royce Da 5'9"", KXNG Crooked",209850
Moses Sumney,210053
"Frank Walker, Harry Hudson",212005
"Alex Gaudino, Bottai, Moncrieff, Blush",212541
Johnny Orlando,214276
Kodie Shane,214510
"ONR, Carina Jade",726043
"Posa, Rubberband OG",1367024
Patrick Droney,829464
YoungBoy Never Broke Again,215373
UnoTheActivist,44080
Kevin Roldan,5291
Riley Clemmons,558604
Caylee Hammack,1388953
"Ne-Yo, O.T. Genasis",2447
"Rick Ross, D. Wade, Raphael Saadiq, UD",2600
Juanka,217110
Miles Davis,409
"Walk Off the Earth, Liquid Todd",4133
"Jimmie Allen, Noah Cyrus",620277
The Franklin Electric,217527
No Love For The Middle Child,3410259
"DJ Drama, Rick Ross, Westside Gunn, Lule",2343
Natalie Grant,1060
Elisa Niza,3567234
"Nicky Ash, Matt Kent",1429787
"Raes, Alejandro Roca Rey",341777
TYLERxCORDY,212794
Burna Boy,212614
Kevo Muney,1398707
Soleima,217817
"KYLE, K CAMP, Rich The Kid",207462
Elohim,210897
Baby Ranks,283323
"Yellow Claw, Juyen Sebulba, RayRay",4197
Don Tetto,664630
Papillón,135423
MANDA,3533467
Grupo Niche,130893
"Gera MX, Robot95",175253
"Capitán Cobarde, Albertucho",497997
"The Negro Tapes, Gio Arrázola",3410282
"Stailmic, Big Stan",648452
María Cristina Plata,383847
Arelys Henao,600288
El Micha,45670
Vilamarea,125972
Atrato,1141903
Andee Zeta,1346442
"Papá Kumbé, Rap Bang Club",727114
Mala Bengala,716013
Mando,207039
Los Daniels,209571
Emmanuel,1214
David Spinelli,3511295
"JazziDisciples, Mr JazziQ, Focalistic, Busta 929",1206272
"Bakai, Orah",815552
Tim Hicks,11681
Ferdinan Fadel,1626964
Beamer Wigley,210602
Beauts,417146
"SLUMBERJACK, Cory Enemy, Mothica",2772
JRDN,165996
iamnotshane,258073
"Kyngs, Fagin",852007
Jordan Klassen,475694
Wilsen,209779
KORDELYA,276774
Matthew Good,311539
Page CXVI,417331
Yella Beezy,465564
Las Áñez,505305
John K,505715
Reis Belico,520810
Eric Ethridge,526007
Ali Aka Mind,547766
Ezra Jordan,550529
"Nashville Life Music, Taylor Browning",651572
"Kayobe, Zoe Sky Jordan",801352
Juan Galeano,803767
"Calboy, Lil Baby, Lil Tjay",839914
David & Nicole Binion,1114098
Fredo Bang,1114575
chloe moriondo,1134948
Giveon,1202489
"Lil Gotit, Polo G",1328297
La Banda del Bisonte,1398322
Tones And I,1410939
Kraysh,1624057
"Love Harder, Julie Bergan",1679271
noelle,3567538
"Tchami, Daecolm",89828
"Habstrakt, Asdek",103799
No Age,470052
Princess Nokia,217795
"Shadow Blow, Quimico Ultra Mega",217720
Soccer Mommy,398625
Young Nudy,495560
"100 gecs, Charli XCX",1577917
"Marshmello, SVDDEN DEATH",3907
Chicano Batman,28123
"Tchami, HANA",89828
Riot Ten,167451
Perfume Genius,188403
The Magnetic Fields,207132
Julio Sesma,3557794
"SZA, Justin Timberlake",4515
Margaret Glaspy,5542
Phoebe Bridgers,122237
Car Seat Headrest,211012
Aminé,206573
Injury Reserve,216944
"Céline Dion, Chris Isaak",43
"MYRNE, Manila Killa",306500
"MYRNE, Manila Killa",306500
Kenny Mason,894953
Leo Bash,1721005
Keith Urban,1058
J Balvin,3883
"Kyle Watson, GRANDMA",207152
Diana Gordon,209692
JAWNY,861026
Residente,213188
"Wisin & Yandel, Sech",1982
"Ander Bock, El Leo Pa, Triple Seven, Tommy Royale",662693
Mohamed AlSalim,426320
"Abhir Hathi, Daily Nudes",1343175
"Yung Mal, Doe Boy",794859
"N7, Pwap",1130707
Lila Drew,1345657
renforshort,1403460
Max Leone,3523668
Paul Baloche,1424
Five Finger Death Punch,2935
"Selena Gomez, Alexander 23",3168
"Cash Cash, Andy Grammer",3403
"Edward Maya, Vika Jigulina, Timmy Trumpet",3556
2 Chainz,4031
Rend Collective,4134
Kid Ink,4233
American Authors,4460
PARTYNEXTDOOR,4587
PARTYNEXTDOOR,4587
"The Chainsmokers, Kygo, Frank Walker",4796
Kelsea Ballerini,5018
"YFN Lucci, Bandhunta Izzy",5314
Bri Babineaux,5499
gnash,5594
Filmore,22117
"Whethan, Grouplove",64548
Conro,80169
DREAMERS,84754
Salt Cathedral,86707
Bryce Vine,97784
"Jhené Aiko, Future, Miguel",99401
Covenant Worship,146240
The Crabb Family,146928
"DJ ESCO, Doe Boy",150262
Cory Asbury,174142
"Tm88, Smokepurpp",197754
Virginia To Vegas,208621
Kierra Sheard,208935
"Passion, Brett Younker",209308
Brandi Carlile,2212
ilham,852299
"Kurtis Hoppie, Jon Keith",1420671
"Mako, Lliam Taylor, Latroit",4546
Henry Jamison,165063
Cedric Gervais,206444
"GATTÜSO, Kat Nestel",916547
Kash Doll,302563
Evie Irie,1633068
Swae Lee,426751
Mk.gee,569799
Guaynaa,1136189
BabyJake,1460990
"Pitizion, Greeicy",1594322
Lady Gaga,3188
MAX,5614
"Myron Butler & Levi, Blanche McAllister-Dykes",208945
"DEKKO, Beéle, Montano",1617114
Juhn,153116
"Maffio, Tito ""El Bambino"", Nacho, Kiko el Crazy, Quimico Ultra Mega",210450
"Pj Sin Suela, Jorge Drexler",16659
"Keke Palmer, TK Kravitz",2739
"Moral Distraida, Combo con Clase",210743
Shane & Shane,152570
"Eytan, Ceren Kaan, Impala",1092957
Michael Rodriguez,1537382
"Sak Noel, Gian Varela, Mr. Saik",74651
Ally Brooke,650783
Briston Maroney,696018
Zach Williams,209644
"Olga Tañón, Manny Manuel",208101
Silver Rose,150570
Life.Church Worship,209315
Neon Feather,424227
"Krawk, Mc Davi, Blakbone",718493
"Jorge Villamizar, Dayhan Díaz, Tokao Club",208138
Nanpa Básico,107780
"Big Stan, P.N.O",65310
Mr. Saik,420582
Alkilados,144620
Urdaneta,744860
The Sounds,38424
Junior Garr,1373653
YoungstaCPT,221268
"John Skyfield, Gktrk, Dominic Donner",871431
"grandson, K.Flay",215304
"Kidd Keo, Dark Polo Gang",215348
Todd Terry,239009
Jeremy Zucker,257641
Soccer Mommy,398625
Loote,433681
Bongeziwe Mabandla,476550
"JP Saxe, Other",572217
Zauntee,657619
Vertical Worship,717552
"Lil Baby, Future",731530
"Lil Baby, Gunna",731530
John Lindahl,782080
Malia Civetz,783473
Margarita Siempre Viva,803785
Chiiild,815561
League of Wolves,880498
Rod Wave,1009958
Elle Limebear,1020210
"Kanyi Mavi, Blaklez, Kritsi Ye Spaza",1035257
Taylor Janzen,1102765
Pink Sweat$,1118137
Walkingpasttheex,1120457
ricky retro,1349390
"David Daliva, Clarisse Cayacap",1363629
NLE Choppa,1388456
Raissa,1419802
LÚA,1452466
La Muchacha,1629387
Ant Saunders,1650474
"Alejandro Santamaria, KURT",1693516
2KBABY,1789822
Street Car Named Desire,3541323
Xavier Weeks,1404751
"Maky Lavender, Sophia Bel, Brighid Rose",1012946
Lil Uzi Vert,5732
ÁTOA,149563
"Ricardo Pinheiro, Miguel Amado",3584050
Wooshay,550566
Mayer Hawthorne,3415
Spike,3602825
Kabin Crew,3583789
"Jua, Shimon Hoshino",772316
NoCap,1341576
Caroline Rose,12435
"Lido Pimienta, Li Saumet",87636
Myrkur,200035
The Airborne Toxic Event,210279
Gone West,1388527
Jade Hairpins,1340425
Breadwinna Gdawg,1680205
Kevin Morby,209541
Bad Computer,726109
Trupa Trupa,224549
Macy Kate,409656
Diet Cig,479597
Jay Whiss,492027
"Mr JazziQ, JazziDisciples, Killer Kau, Reece Madlisa",3566885
"Mr JazziQ, JazziDisciples, Josiah De Disciple, Fakelove, Moonchild Sanelly, MDU aka TRP",3566885
Asking Alexandria,3534
Grouplove,3802
PVRIS,4820
"Louis The Child, Foster The People",4985
"Niall Horan, FLETCHER",5684
Knxwledge,76541
Aliocha,77084
The Aces,141986
AURORA,5172
"Rynx, Cruise Control",729653
The Chicks,1586
Smrtdeath,832020
Pottery,1363216
"Daniel Allan, Naliya",1445731
Nurko,299418
"Sam Wills, Honey Mooncie",441650
Porridge Radio,396118
"Lil Skies, Lil Durk",706689
"Jay Menez, Darell, Kingz Daddy",859302
Carlos Vives,1334
"De La Ghetto, Darell",3570
Jaunt,34058
"Jessie Reyez, Dzeko",208137
"Chet Porter, Alison Wonderland",80707
Katy Perry,2482
88GLAM,772390
Lauren Auder,754623
Healy,166200
Courtney Marie Andrews,83300
Knuckle Bones,1261989
Armand Van Helden,187
Bazzi,213807
