Artist,LeadArtistId
Jutes,316274
Jacaszek,316895
Alec Benjamin,405139
"Yung Mal, Lil Keed, Lil Gotit",794859
Matt Maher,1810
"Pacha Massive, Gabriel Pagan",2875
"Steve Aoki, Global Dan, Travis Barker",3085
Demi Lovato,3167
Phantogram,3360
"Alesso, DubVision",3894
Brandy Clark,4463
X Ambassadors,4543
flora cash,4803
Different Heaven,4986
"Bri Babineaux, Psalmist Raine",5499
Overcoats,5510
"Max Styler, Jimmy Nevis",5611
Hinds,5671
"People of The Earth, Michael Schawel",11605
Rich The Kid,38781
Maía,87349
"Johan Lenox, Rence",89903
"Jhené Aiko, H.E.R.",99401
Gord Bamford,127310
Love & The Outcome,128617
"Bethel Music, Brandon Lake",137704
Covenant Worship,146240
"Blacc Zacc, DaBaby",163080
"Alex Newell, Chus & Ceballos",189038
Rexx Life Raj,198688
Ashley McBryde,202452
Lady Bee,207261
Matt Papa,466323
Christina Aguilera,166
Anfa Rose,470455
"King Von, Yungeen Ace",1136101
"VIZE, Lilly Ahlberg",1097339
"4B, Austin Mahone, Abraham Mateo",27684
BJ The Chicago Kid,13578
G Baby,1440270
"W. Corona, El Chino del Rancho",190597
"Amtrac, Alex Metric",207172
Mickey Guyton,473572
Pat Barrett,732132
DC Talk,130403
Chayín Rubio,207638
Mandy Moore,721
"Jordy Jill, Mariah Angeliq",69138
Kito,220692
Day Sulan,1532150
"AJ Mitchell, Rich The Kid",656958
Grace VanderWaal,213967
Debi Nova,2481
Víctor Manuelle,1304
Jaden Hamilton,3583757
"BROCKHAMPTON, Dua Lipa",80749
"Angel, French Montana, DaVido",214428
"Robotaki, Pell",207347
LBS Kee'vin,1464972
august brodie,802328
Jordan Fall,772394
Chance Emerson,611765
"Sofia Carson, R3HAB",5329
THICK,353873
"Providencia, Conkarah, Afaz Natural",420056
"EZ Stevie, DaVido",3598150
Elijah Woods x Jamie Fine,420486
Jason Haft,221392
"Lemarroy, Amor Carlín, Neto Peña",486367
Joel Adams,5492
Ro James,207754
Ship Wrek,113877
Absofacto,431412
"Kranium, Kelvyn Colt",5421
Maddie Medley,851793
CAIN,3585103
"Ken Aldino, Daddy",3583115
"Charlotte Devaney, Aliki",210162
Jessie Reyez,208137
Apollo LTD,148346
Pantoja,217012
Sanalejo,29103
Afaz Natural,473200
Los Yoryis,1023830
Sitoonce,1625177
"Dragón Rojo, Buxxi",458356
Gran Orquesta Internacional,217160
"Caravanchela, Sofia Macchi",788610
"Los Rumberos, Daniel, Me Estás Matando",11670
Montañera,907833
"Francisco, el Hombre, Yorka",195242
"Gregorio Uribe, Jorge Villamizar",118982
"Coco Mano, Los Rolling Ruanas",925257
Brownout,533804
Martin Smith,425222
Donovan Woods,212914
Liza Anne,208488
Fabrikate,19407
WILD,52174
"Claude Bégin, Marie-Mai",311460
"Faber Drive, Maddi K",250266
Nice Horse,725401
Hannah Georgas,104457
"Fuego, Breakfast n Vegas",208528
"Ashley Wallbridge, Evan Henzi",206428
Johnny Balik,492586
Partner,74766
"Passion, Kristian Stanfill",209308
"Chris Lake, Solardo, Noizu",209367
David James,210606
"Moral Distraida, Boris Silva, Ezio Oliva",210743
Christian French,214313
"Todd Terry, Alexander Technique",239009
Ricky Dillard,240715
Jimi Cravity,259671
Hamilton Leithauser,262842
Kid Froopy,347806
"Housefires, Kirby Kaple, Dante Bowe",451742
"Dark Heart, Veronica",469996
Peach Pit,486519
"Midnight Kids, Annika Wells, Famba",514242
"Ali Aka Mind, Achepe",547766
Leven Kali,548070
"WHIPPED CREAM, Jasiah",566452
The Marías,653847
"Cazzu, Eladio Carrion, Noriel",668307
"Greeicy, Mike Bahía",717243
Trevor Daniel,720461
Benita Jones,860462
Aunty Social,1025220
"Blueface, NLE Choppa",1110871
Louly,1653698
We The Kingdom,1693754
LoveLeo,3413934
Kidd Keo,215348
Yxngxr1,1403888
"Wiz Khalifa, Mustard",2974
Grouplove,3802
"Alina Baraz, 6LACK",4722
"Lil Yachty, DaBaby, Drake",5731
Yoss Bones,1058959
ITZY,1402414
Mav Karlo,3590793
M. Ward,211751
"Jua, Shimon Hoshino",772316
"Camilo, Evaluna Montaner",1355995
Porter Robinson,3764
Nap Eyes,129981
Mozzy,197716
"Suigeneris, Yung Pinch",817178
"Anderson .Paak, Justin Timberlake",4911
Fenne Lily,207751
Hands Like Houses,62768
YHB Sleepsalot,1644532
Jas Hujan,3628805
Born Ruffians,209942
Anna Burch,747718
"Terry Zhong, Will Jay",906300
"Sufjan Stevens, Lowell Brams",1813
"Kacy Hill, Francis and the Lights",5271
"Slushii, Holly",5608
Felly,139220
The Pack a.d.,174197
Noble Oak,180985
"Maya B, SAINt JHN",743464
Margo Price,15979
Jucee Froot,820132
"Rvssian, Lil Mosey, Lil Tjay",214112
Sylo Nozra,214871
Yung Tory,297717
Symba,600058
Dee Watkins,1149677
Tones And I,1410939
Tones And I,1410939
LASTMONDAY,3589089
The Killers,1939
The Killers,1939
Feed Me,3306
Kehlani,4817
STRFKR,161500
"El Alfa, Darell, Noriel",181977
"Lele Pons, Susan Díaz, Victor Cardenas",1020240
KEY!,187069
Favian Lovo,3341369
"Malmo, Enlia",1417203
Col3trane,636717
Ava Max,717113
"Snotty Nose Rez Kids, Shanks Sioux",791446
Karen Lizarazo,1014583
KennyHoopla,1351179
Norah Jones,1220
Gareth Emery,2363
OneRepublic,2796
Luke Bryan,3118
Ace Hood,3178
"Tyga, Megan Thee Stallion",3184
High Valley,3278
"Edward Maya, Vika Jigulina",3556
AWOLNATION,3783
Grouplove,3802
Greyson Chance,3825
Joywave,3839
"Elevation Worship, Brandon Lake",4043
"Krewella, Nucleya, MOTi",4182
Maluma,4679
KALEO,4854
"Different Heaven, Lost Boy",4986
"Shawn Wasabi, raychel jay",5238
TWICE,5367
gnash,5594
Micah Tyler,5612
Niall Horan,5684
"Lil Uzi Vert, NAV",5732
Lil Uzi Vert,5732
Jhyve,23999
Keith & Kristyn Getty,24292
"Rich The Kid, Lil Baby",38781
"Ekali, ILLENIUM",40430
Palaye Royale,49674
"Devault, The Bloody Beetroots",100352
Lydia&Sebastien,123763
Dax,557257
Chronixx,4417
Kathleen,1369561
"Sub Urban, REI AMI",568860
"DJ ESCO, Doe Boy",150262
James,59019
"Jack Harlow, jetsonmade",152627
ALLBLACK,108204
"Mission, BrvndonP",662061
Caroline Kole,295004
"Solardo, Eli Brown",57052
Rosie Carney,214527
Lily Mckenzie,445107
Jimi Somewhere,486409
"Machine Gun Kelly, Young Thug, RJMrLA, Lil Duke",3991
"Lil West, Brevin Kim",376836
"DaniLeigh, DaBaby",39691
MAJ,828827
"Los Rojos, Bacilos",208395
Mala Rodríguez,208110
"Teyana Taylor, Ms. Lauryn Hill",206297
"El Freaky, Juanes, Alfredo Gutierrez",307267
"The Clark Sisters, Snoop Dogg",445651
Rita Springer,40226
FLETCHER,209405
A.CHAL,58426
"Joss Favela, Greeicy",20942
"Jumbo, Farruko",3599726
Blanca,5106
"Big Freedia, Icona Pop",174560
Deitrick Haddon,477247
Sy Ari Da Kid,207294
Sevenn,207961
Jay-Way,96278
İkiye On Kala,906809
Maggie Koerner,24259
Saint Motel,3732
The Dears,184435
GALXARA,1729465
"softy, Jword, Hayne",3443040
Anastasis,3590200
"Takahiro Izumikawa, Jermaine Holmes",3596426
Coby James,872929
Virlan Garcia,64429
"Paulino Rey, Jowell & Randy",655693
"El Chulo, Lary Over",823738
Dylan Dunlap,514297
Seth & Nirva,322272
Dope Saint Jude,1146580
Lavi$h,1337691
Five Roses,891581
"Felix Cartal, Sophie Simmons",206442
"Strawberry Rose, Aidan Fraser",3590730
"Domeno, Pierre Bouvier, Simon Skylar",212319
Mathew V,539767
Koven,212964
Ria Mae,206603
"tyDi, Katie Sky",2841
"Ookay, Hydraulix",4878
"Mars IX, Tyrell Drew",3532683
Two Feet,206780
JoJo,206836
"Eva Shaw, Nate Husser, Just John",207402
"Bryant Myers, Rauw Alejandro, Lyanno",209052
"Shallou, Zachary Knowles",209303
"Black Atlass, SONIA",209838
David James,210606
Shiba San,212168
Shiba San,212168
Yumi Zouma,212942
YoungBoy Never Broke Again,215373
Yung Pinch,215374
Boris Brejcha,216942
Gia Woods,217479
"Los Rabanes, Leonte Bordanea",217773
"Soleima, Yoshi Flower",217817
KORDELYA,276774
Wax Motif,298925
"Gentlemens Club, Blunts & Blondes",375826
"Gentlemens Club, Watson",375826
Porridge Radio,396118
Chelsea Cutler,406347
Page CXVI,417331
Faruk Orakci,420423
Cody Carnes,422219
"Bulova, Chimbala, Lirico En La Casa, Shadow Blow",431530
"Georgia Ku, Afrojack",432836
Lennon Stella,435498
Bongeziwe Mabandla,476550
"Kiana Ledé, Lucky Daye",478422
Rence,488629
"Las Áñez, Kevin Johansen",505305
Orion Sun,524710
"Nacho, Chyno Miranda, Chino & Nacho",565154
Vertical Worship,717552
Theis EZ,735725
Futures,736080
"Don Toliver, Kaash Paige, Travis Scott",838183
Don Toliver,838183
"Nikki Vianna, GATTÜSO",879479
Kofi,899850
"Lil Tecca, Lil Tjay",1014878
"Blueface, Lil Baby",1110871
"Blueface, Lil Baby",1110871
CHIKA,1136444
Niño Pueblo,1348181
Haiti Babii,1374500
renforshort,1403460
renforshort,1403460
Fivio Foreign,1455972
GAYLE,3540881
Jaime Masetta,3590778
Fer Casanova,1391521
Margaret Glaspy,5542
Wifisfuneral,126805
Duvy,1378886
"Shura, Ivy Sole",4618
Perfume Genius,188403
Other Lives,206287
New Found Glory,206532
YoungBoy Never Broke Again,215373
Lamb of God,1203
All Time Low,2211
Saint Bodhi,1699174
Jikustik,578819
GITAA,1331639
Violent Soho,154430
Rico Nasty,156043
Mt. Joy,207505
The Lumineers,4037
The Lumineers,4037
"Dion Timmer, The Arcturians",12431
Diib,1585472
"Kai Wachi, Dylan Matthew",173007
Rod Wave,1009958
Dee Watkins,1149677
Alexander 23,1422356
"Japan, Man",1432439
Kevin Gates,3342
Mac Miller,3772
"J Balvin, Sky Rompiendo",3883
J Balvin,3883
J Balvin,3883
J Balvin,3883
"dvsn, Snoh Aalegra",5541
Mau y Ricky,190507
"Cali Y El Dandee, Mike Bahía",206807
Melanie C,298958
Childish Major,331585
Hayley Williams,433603
"Ava Max, MOTi",717113
"YBN Nahmir, G-Eazy, Offset",741745
RIMON,857215
Isaac Dunbar,1338272
"NLE Choppa, Roddy Ricch",1388456
John Legend,2053
Jason Gray,2867
"Steve Aoki, LAY, will.i.am",3085
Adam Lambert,3458
Sidewalk Prophets,3567
The Weeknd,3852
The Weeknd,3852
The Weeknd,3852
Kid Ink,4233
"K CAMP, Ari Lennox, 6LACK, Tink",4617
"Kelsea Ballerini, Halsey",5018
"Tep No, French Braids",5027
"gnash, Walk Off the Earth",5594
"Keith & Kristyn Getty, Matt Papa",24292
Aliocha,77084
Conro,80169
Lukas Graham,4170
"Blake Shelton, Gwen Stefani",1258
"Bryce Vine, Jeremih",97784
"Young Chris, Wale, Guapdad 4000",405437
HoodCelebrityy,432731
"Audio Push, Eric Bellinger",195177
"TisaKorean, Kblast, Huncho Da Rockstar, 4B",1111162
"Benny Benassi, BB Team, Canguro English",1692
"Boehm, Paco Versailles",14806
DVBBS,4649
Stealth,5465
somegirlnamedanna,3597744
"SACHI, Naïka",445381
Jufu,1525865
"Raymix, Paulina Rubio",49791
Blake Mills,209439
Arlissa,215454
Aaron Carpenter,164231
"Kari Jobe, Cody Carnes, Elevation Worship",2844
"Black Caviar, Jenn Morel",127963
"Church of the City, Ileia Sharaé",3540959
Devault,100352
Jeremy Camp,1760
Lecrae,2488
Melvoni,1683023
"ADÉ, Trevor Jackson",1403295
Natalia Jiménez,51682
Ednita Nazario,90942
"Nebu Kiniza, Lil Tecca",207458
"Gabylonia, Akapellah",108766
Armaan Malik,318145
Noah Cyrus,213898
Jared Marc,1538947
Yiordano Ignacio,1388704
The Wild!,27069
Deee-Lite,208195
"Corey Voss, Madison Street Worship",110149
"Natanael Cano, Ovi",1121094
Comethazine,113561
Yoni Sheleg,3534456
"Lucho, Leon Leiden",380633
Sunday Radio,1058757
Amós Piñeros,627734
Tolü Makay,1339647
Monía,1779313
Kydus,431664
Wallows,568354
Poe Leos,1593906
"Donald Lawrence, The Tri-City Singers, Lejuene Thompson, Jason Nelson",334671
"Jay Sean, Black Caviar",2073
Goodtimes,1688935
"WE ARE FURY, Kyle Reynolds",690627
Punctual,119828
Fvrel,3340902
The Wrecks,212118
"Kauf, Overjoy",211336
Fleur East,5052
Burak Cilt,988528
Sada Baby,343503
Gordon Lightfoot,147
Tedy,150237
"Shaun Frank, Alicia Moffet",17231
JJ Shiplett,40101
The Darcys,116007
"NAYA ALI, Chase.Wav",745001
Gaspard Eden,3598533
Northcote,7785
Boombox Cartel,206474
"Jantsen, Conrank",468855
"Mooij, HALIENE",452907
Joel Plaskett,141441
Bruce Peninsula,150159
"Riot Ten, Shaquille O'Neal, T-Wayne",167451
Chris Renzema,174907
"Alex Newell, Tracy Young",189038
Myrkur,200035
Bleeker,206535
"SAYGRACE, Becky G",209018
Philip Sayce,209610
"TOKiMONSTA, VanJess",209666
"Los Rabanes, Ivan Barrios",217773
Matt Marvane,226532
"Melanie Pfirrman, Pitbull, IAmChino",420504
BIA,473107
WENS,525367
Chloe Lilac,530768
"Jason Ingram, Essential Worship",540742
Bright City,548807
Conan Gray,562618
"Lauren Jauregui, Tainy",569292
The Marías,653847
Ocie Elliott,784086
Cavetown,813672
Fame Holiday,867599
"Kevin Rolly, Manu Crooks, Astrokidjay",1014869
"Jorge Milliano, Logan Romero",1023201
Abraham Vazquez,1025563
Rifkysetya,1363074
Shordie Shordie,1373638
Justin Rarri,1378873
"The Worship Initiative, Shane & Shane, Dinah Wright",1620781
Ant Saunders,1650474
"Lil Loaded, King Von",1686347
"We The Kingdom, Tasha Cobbs Leonard",1693754
BADDIES ONLY,3541059
"Wiz Khalifa, Tyga",2974
Childish Gambino,3586
Childish Gambino,3586
Childish Gambino,3586
The Kid LAROI,1333786
"Wiz Khalifa, Tyga",2974
"El Dipy, Marcos da costa",143021
"King Monada, Tshego",416231
Cut Snake,207155
Car Seat Headrest,211012
Bright Eyes,630
"Sufjan Stevens, Lowell Brams",1813
All Time Low,2211
keshi,751087
Sondre Lerche,32426
"Son Little, Aslove",210983
Jeremy Zucker,257641
ROSALÍA,612801
OneRepublic,2796
The Federal Empire,206488
"Marlon Craft, Kota the Friend",612833
"MOULA 1ST, Pilla B, Pvrx",654150
Tyleen,924503
"Devault, Power Glove",100352
Devault,100352
Devault,100352
"Sikdope, LOUD ABOUT US!",206348
Stray Kids,921931
Mob Rich,1331603
Mob Rich,1331603
Konradsen,1336999
"Ovy On The Drums, TINI",1366884
Alina Baraz,4722
Hailee Steinfeld,4904
Hailee Steinfeld,4904
"Sebastian Yatra, Ricky Martin",13516
Jaunt,34058
"Party Favor, Georgia Ku",5283
BlocBoy JB,773776
"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",224838
The Sundown,3593857
Trap Manny,1204227
"Destructo, Yo Gotti, Denzel Curry",4208
F.O.O.L,3918
"Mozzy, Blxst",197716
Duke & Jones,227755
Trevor Daniel,720461
Trevor Daniel,720461
Camilo,1355995
Elah Hale,1419424
Oliver Malcolm,3566277
Bob Dylan,4
Pearl Jam,70
"Alicia Keys, Chronixx, Protoje",977
Lincoln Brewster,1282
"Gareth Emery, Annabel, Giuseppe Ottaviani",2363
"Steve Aoki, Slushii",3085
"Cash Cash, Wrabel, Vice",3403
"Jesus Culture, Bryan & Katie Torwalt",3533
"AWOLNATION, Alice Merton",3783
Jamie Grace,3971
Rend Collective,4134
Colton Dixon,4141
Tory Lanez,4234
"American Authors, Seeb, Petey",4460
5 Seconds of Summer,4477
"PARTYNEXTDOOR, Rihanna",4587
PARTYNEXTDOOR,4587
"Galantis, Hook N Sling, Dotan, Raven & Kreyn",4588
"Kane Brown, John Legend",5408
Maurice Moore,5657
"Trouble, Quavo",12914
Brandon Lake,606410
Carlie Hanson,725764
"42 Dugg, Lil Baby, Yo Gotti",924438
Alex Mali,211082
"Nef The Pharaoh, Guapdad 4000",198244
"Lost Boy, gnash",326800
"KREAM, Imanos",19723
BLENDA,599977
Jordan Davis,643783
Kip Moore,4009
"Murda Beatz, YNW Melly, Lil Durk",601123
Mack Brock,884270
"Brray, Mariah Angeliq",219440
"NAV, Gunna, Travis Scott",476687
"Kandace Springs, Norah Jones",78705
Keith & Kristyn Getty,24292
Clinton Kane,1354062
645AR,1768022
"KRYPTO9095, 24kGoldn",1458508
UPSAHL,521020
"Zardonic, Fickle6, The Qemists, Fickle6 VIP",432262
"Gian Varela, Sharlene, Lash",550396
"Vakero, Bimbo",421779
"Hollaphonic, Xriss",409735
Hania,3606033
"De Bruces A Mi, Providencia",29069
"Habimoya, YHB Sleepsalot",723894
Jackson Browne,271
"Steffany Gretzinger, Wonder Grace Gretzinger",168243
Rhett Walker,318524
"Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro",1023629
Oriana,616773
"Jack Fowler, Figure flows",3606165
Third Party,150415
"Rony Rex, Laz Perkins, GFOTY",600151
Madchild,179931
Armenia,1400126
"Dale Anthony, Faith Out Loud, Samantha Howard",841342
Luz,3595450
TS Graye,1091023
Roquemore,3606172
Loviet,1779116
NojokeJigsaw,887558
The Glorious Sons,4662
Coleman Hell,5034
Mise En Scene,397690
Mister Nobu,3540398
"Vicetone, BullySongs",4422
"John C, Bhavi, Omar Varela",755964
"Knxwledge, NxWorries, Anderson .Paak",76541
Hanni El Khatib,86222
LIFE Worship,93496
"Fonkynson, Vaness",97818
"Corey Voss, Madison Street Worship, Baily Hager",110149
Comethazine,113561
Nap Eyes,129981
The Treble,136939
"Ghastly, Karra",160020
Basia Bulat,176519
Amtrac,207172
"24hrs, Ty Dolla $ign",207296
"Eva Shaw, Nate Husser",207402
"Jessie Reyez, Eminem",208137
"Shallou, Ashe",209303
"Shallou, The Knocks",209303
"Shallou, Erika Sirola",209303
Shallou,209303
"Shallou, Vancouver Sleep Clinic",209303
Axel Flóvent,209999
"Dabin, Essenger",210886
Waxahatchee,213492
"grandson, DREAMERS",215304
"Gavin Haley, Yung Pinch",217098
"Matt Marvane, Chris McClarney",226532
JYDN,238869
Jacaszek,316895
"Ty Brasel, WHATUPRG, 1K Phew",357992
Faruk Orakci,420423
Frente Cumbiero,471875
Bongeziwe Mabandla,476550
Quinn Lewis,507804
Ingrid Andress,519633
Orion Sun,524710
Kali Claire,537949
lovelytheband,566773
Billy Raffoul,601705
"Nashville Life Music, Leeland",651572
Kailee Morgue,653821
Kelsi Mayne,759794
GASHI,781351
Romeyo Wilson,790010
Cavetown,813672
Fame Holiday,867599
"Lex Leosis, Snotty Nose Rez Kids",900972
"Kevin Rolly, Roy Woods, Yung Tory",1014869
Giveon,1202489
IV JAY,1334523
Fivio Foreign,1455972
"The Worship Initiative, Shane & Shane",1620781
ELEVATION RHYTHM,1654689
Lil Loaded,1686347
"Nieman J, Eric Bellinger, Joe Moses, Wale, RJMrLA",3592739
"Tyga, Curtis Roach",3184
Eph Raim,1700923
Lil Durk,4449
"ricky retro, Joe Exotic",1349390
"Queen Naija, Mod da God",821871
Smino,129679
"Thomas Rhett, Reba McEntire, Hillary Scott, Chris Tomlin, Keith Urban",4222
BASE,3614090
"SVDDEN DEATH, SNAILS",613755
All Time Low,2211
Lil Poppa,1417176
J. Hutton,654042
Elko,1645479
Zack Oke,1526534
Shade,1116770
Chicano Batman,28123
Nick Hakim,85838
Lido Pimienta,87636
Tm88,197754
Born Ruffians,209942
"Abdullah Al Mukhles, Fahed Bin Fasla",1480651
Future,3870
"Kevin Ross, Sonna",5051
"KAROL G, Anuel AA",206809
Orville Peck,805092
Zaia,602481
KILLBOY,3439013
Dyno Wibisono,3378266
Kadeema,3494157
"Rich The Kid, Lil Baby, Future",38781
APB,196006
Bazzi,213807
DaBaby,398544
Smoove'L,3532332
LASTMONDAY,3589089
"Mati Gómez, Nicky Jam, Reik",1689266
Kllo,33545
JT Soul,431772
REAPER,1699801
DJ Agile,744684
"Alex Sensation, Myke Towers, Jhay Cortez, Arcangel, De La Ghetto, Darell",30742
Jessie Reyez,208137
"Jessie Reyez, Rico Nasty, Melii",208137
YoungBoy Never Broke Again,215373
July Talk,251021
Faouzia,411196
Hayley Williams,433603
Isaac Dunbar,1338272
Lila Drew,1345657
Leo Bash,1721005
"Turbo, Gunna, Young Thug",3613083
"Turbo, Gunna, Young Thug",3613083
"Classified, Breagh Isabel",1942
"All Time Low, blackbear",2211
"Steve Aoki, Icona Pop",3085
Drake,3380
Drake,3380
"Cash Cash, Wrabel, The Wild",3403
"The Weeknd, The Blaze",3852
The Weeknd,3852
The Weeknd,3852
"Marshmello, Southside, Giggs, SAINt JHN",3907
"Dillon Francis, BabyJake",3920
Elevation Worship,4043
"Kid Ink, Rory Fresco",4233
Tory Lanez,4234
"Galantis, Steff da Campo",4588
Madison Beer,4655
Zion & Lennox,1983
Joshua Bassett,1654851
"Los Rakas, D Smoke",198985
Sheff G,720045
"DJ Nelson, Babywine, Alejandro Armes",192383
"Santino Le Saint, Mariah Angeliq",649678
